# This is a Revit shared parameter file (v4 Schema — Multi-Material Slot Architecture).
# Do not edit manually unless you know what you are doing.
# ENCODING: this file is saved as system ANSI (Big5/cp950 on zh-TW Windows), NOT UTF-8.
# Revit's DefinitionFile parser reads shared-parameter text files using the OS ANSI codepage,
# so re-saving this as UTF-8 will corrupt the Chinese GROUP names (mojibake) when Revit re-opens it.
# If you must edit: edit with an editor set to Big5/cp950, or edit as UTF-8 then re-encode to cp950 before committing.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	綠建材認證與產品標示 (Green Material Certificate & Identity)
GROUP	2	綠建材物理與化學性能 (Green Material Properties)
GROUP	3	國家標準與試驗驗證 (CNS Standard & Testing Verification)
GROUP	4	非幾何輔助材料 (Construction)
GROUP	5	門窗專屬效能 (Window/Door Performance)
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111101	GreenMaterial_Certified	YESNO		1	1	全牆綠建材評定合格狀態	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111102	GreenMaterial_Mat1_Name	TEXT		1	1	材料1 (主體/牆板) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111103	GreenMaterial_Mat1_CertNo	TEXT		1	1	材料1 (主體/牆板) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111104	GreenMaterial_Mat1_Category	TEXT		1	1	材料1 (主體/牆板) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111105	GreenMaterial_Mat1_SubCategory	TEXT		1	1	材料1 (主體/牆板) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111106	GreenMaterial_Mat1_Applicant	TEXT		1	1	材料1 (主體/牆板) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111107	GreenMaterial_Mat1_ValidUntil	TEXT		1	1	材料1 (主體/牆板) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111108	GreenMaterial_Mat2_Name	TEXT		1	1	材料2 (面材/塗料) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111109	GreenMaterial_Mat2_CertNo	TEXT		1	1	材料2 (面材/塗料) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111110	GreenMaterial_Mat2_Category	TEXT		1	1	材料2 (面材/塗料) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111111	GreenMaterial_Mat2_SubCategory	TEXT		1	1	材料2 (面材/塗料) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111112	GreenMaterial_Mat2_Applicant	TEXT		1	1	材料2 (面材/塗料) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111113	GreenMaterial_Mat2_ValidUntil	TEXT		1	1	材料2 (面材/塗料) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111114	GreenMaterial_Mat3_Name	TEXT		1	1	材料3 (附屬/膠材) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111115	GreenMaterial_Mat3_CertNo	TEXT		1	1	材料3 (附屬/膠材) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111116	GreenMaterial_Mat3_Category	TEXT		1	1	材料3 (附屬/膠材) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111117	GreenMaterial_Mat3_SubCategory	TEXT		1	1	材料3 (附屬/膠材) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111118	GreenMaterial_Mat3_Applicant	TEXT		1	1	材料3 (附屬/膠材) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111119	GreenMaterial_Mat3_ValidUntil	TEXT		1	1	材料3 (附屬/膠材) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111132	GreenMaterial_Mat4_Name	TEXT		1	1	材料4 (追加構造層) 綠建材產品名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111133	GreenMaterial_Mat4_CertNo	TEXT		1	1	材料4 (追加構造層) 綠建材標章證書字號	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111134	GreenMaterial_Mat4_Category	TEXT		1	1	材料4 (追加構造層) 綠建材分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111135	GreenMaterial_Mat4_SubCategory	TEXT		1	1	材料4 (追加構造層) 綠建材次分類	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111136	GreenMaterial_Mat4_Applicant	TEXT		1	1	材料4 (追加構造層) 標章申請廠商名稱	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111137	GreenMaterial_Mat4_ValidUntil	TEXT		1	1	材料4 (追加構造層) 標章有效期限	1	0
PARAM	a1b2c3d4-e5f6-4a11-8b22-111111111138	GreenMaterial_Mat5_Name	TEXT		1	1	材料5 (追加構造層) 綠建材產品名稱	1	0
